[0.012s] Invoking command in '/home/kch/ros2_ws/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kch/ros2_ws/install/krac_vision:/opt/ros/humble /usr/bin/cmake --build /home/kch/ros2_ws/build/vision_msgs -- -j16 -l16
[0.065s] [  2%] Built target gtest
[0.066s] [  2%] Built target gtest_main
[0.066s] [  3%] Built target vision_msgs__cpp
[0.072s] [ 15%] Built target vision_msgs__rosidl_generator_c
[0.074s] [ 15%] Built target ament_cmake_python_symlink_vision_msgs
[0.109s] [ 27%] Built target vision_msgs__rosidl_typesupport_cpp
[0.123s] [ 38%] Built target vision_msgs__rosidl_typesupport_introspection_c
[0.126s] [ 49%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[0.130s] [ 60%] Built target vision_msgs__rosidl_typesupport_c
[0.131s] [ 71%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[0.134s] [ 82%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[0.162s] [ 82%] Built target vision_msgs
[0.187s] [ 83%] Built target vision_msgs__py
[0.187s] [ 84%] Built target vision_msgs_test
[0.216s] [ 95%] Built target vision_msgs__rosidl_generator_py
[0.242s] [ 97%] Built target vision_msgs__rosidl_typesupport_c__pyext
[0.243s] [ 99%] Built target vision_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.243s] [100%] Built target vision_msgs__rosidl_typesupport_introspection_c__pyext
[0.397s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/label_info.hpp
[0.397s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/object_hypothesis.hpp
[0.397s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/object_hypothesis_with_pose.hpp
[0.397s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/point2_d.hpp
[0.397s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/pose2_d.hpp
[0.397s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.397s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/vision_class.hpp
[0.397s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/vision_info.hpp
[0.398s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.398s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.398s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.398s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.398s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/classification__rosidl_typesupport_fastrtps_cpp.hpp
[0.398s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.398s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.398s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.398s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.399s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/label_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.399s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_fastrtps_cpp.hpp
[0.399s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.399s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.399s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.399s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_class__rosidl_typesupport_fastrtps_cpp.hpp
[0.399s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.399s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.400s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
[0.400s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_introspection_c.h
[0.400s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[0.400s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_introspection_c.h
[0.400s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/classification__rosidl_typesupport_introspection_c.h
[0.400s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_introspection_c.h
[0.400s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_introspection_c.h
[0.401s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_introspection_c.h
[0.401s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_introspection_c.h
[0.401s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/label_info__rosidl_typesupport_introspection_c.h
[0.401s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_introspection_c.h
[0.401s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_introspection_c.h
[0.401s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_c.h
[0.401s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_c.h
[0.401s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_class__rosidl_typesupport_introspection_c.h
[0.401s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_info__rosidl_typesupport_introspection_c.h
[0.401s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.402s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
[0.402s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_introspection_cpp.hpp
[0.402s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[0.402s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_introspection_cpp.hpp
[0.402s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/classification__rosidl_typesupport_introspection_cpp.hpp
[0.402s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_introspection_cpp.hpp
[0.402s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_introspection_cpp.hpp
[0.402s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_introspection_cpp.hpp
[0.402s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_introspection_cpp.hpp
[0.403s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/label_info__rosidl_typesupport_introspection_cpp.hpp
[0.403s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_introspection_cpp.hpp
[0.403s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_introspection_cpp.hpp
[0.403s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_cpp.hpp
[0.403s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_cpp.hpp
[0.403s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_class__rosidl_typesupport_introspection_cpp.hpp
[0.403s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_info__rosidl_typesupport_introspection_cpp.hpp
[0.403s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/environment/pythonpath.sh
[0.403s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/environment/pythonpath.dsv
[0.403s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs-4.1.1-py3.10.egg-info/PKG-INFO
[0.403s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs-4.1.1-py3.10.egg-info/SOURCES.txt
[0.404s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs-4.1.1-py3.10.egg-info/dependency_links.txt
[0.404s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs-4.1.1-py3.10.egg-info/top_level.txt
[0.404s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/__init__.py
[0.404s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/_vision_msgs_s.ep.rosidl_typesupport_c.c
[0.404s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/_vision_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.405s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/_vision_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.405s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/libvision_msgs__rosidl_generator_py.so
[0.405s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/__init__.py
[0.405s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box2_d.py
[0.405s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box2_d_array.py
[0.405s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box2_d_array_s.c
[0.405s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box2_d_s.c
[0.405s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box3_d.py
[0.405s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box3_d_array.py
[0.405s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box3_d_array_s.c
[0.405s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box3_d_s.c
[0.405s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_classification.py
[0.405s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_classification_s.c
[0.406s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection2_d.py
[0.406s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection2_d_array.py
[0.406s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection2_d_array_s.c
[0.406s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection2_d_s.c
[0.406s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection3_d.py
[0.406s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection3_d_array.py
[0.406s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection3_d_array_s.c
[0.406s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection3_d_s.c
[0.406s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_label_info.py
[0.406s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_label_info_s.c
[0.406s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_object_hypothesis.py
[0.406s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_object_hypothesis_s.c
[0.406s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_object_hypothesis_with_pose.py
[0.407s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_object_hypothesis_with_pose_s.c
[0.407s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_point2_d.py
[0.407s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_point2_d_s.c
[0.407s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_pose2_d.py
[0.407s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_pose2_d_s.c
[0.407s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_vision_class.py
[0.407s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_vision_class_s.c
[0.407s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_vision_info.py
[0.407s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_vision_info_s.c
[0.407s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.408s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.408s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.408s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.408s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.408s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.409s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox2D.idl
[0.409s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox2DArray.idl
[0.409s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox3D.idl
[0.409s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox3DArray.idl
[0.409s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/Classification.idl
[0.409s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/Detection2DArray.idl
[0.409s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/Detection2D.idl
[0.409s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/Detection3DArray.idl
[0.410s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/Detection3D.idl
[0.410s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/LabelInfo.idl
[0.410s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/ObjectHypothesis.idl
[0.410s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/ObjectHypothesisWithPose.idl
[0.410s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/VisionClass.idl
[0.410s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/Point2D.idl
[0.410s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/Pose2D.idl
[0.411s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/VisionInfo.idl
[0.411s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox2D.msg
[0.411s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox2DArray.msg
[0.411s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox3D.msg
[0.411s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox3DArray.msg
[0.411s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/Classification.msg
[0.411s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/Detection2DArray.msg
[0.411s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/Detection2D.msg
[0.412s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/Detection3DArray.msg
[0.412s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/Detection3D.msg
[0.412s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/LabelInfo.msg
[0.412s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/ObjectHypothesis.msg
[0.412s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/ObjectHypothesisWithPose.msg
[0.412s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/VisionClass.msg
[0.412s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/Point2D.msg
[0.412s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/Pose2D.msg
[0.412s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/msg/VisionInfo.msg
[0.413s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/include/vision_msgs/create_aabb.hpp
[0.413s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/ament_index/resource_index/package_run_dependencies/vision_msgs
[0.413s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/ament_index/resource_index/parent_prefix_path/vision_msgs
[0.413s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/environment/ament_prefix_path.sh
[0.413s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/environment/ament_prefix_path.dsv
[0.413s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/environment/path.sh
[0.413s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/environment/path.dsv
[0.413s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/local_setup.bash
[0.413s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/local_setup.sh
[0.413s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/local_setup.zsh
[0.414s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/local_setup.dsv
[0.414s] -- Symlinking: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/package.dsv
[0.426s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/ament_index/resource_index/packages/vision_msgs
[0.426s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake-extras.cmake
[0.426s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.426s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.426s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.426s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.426s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.426s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.426s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgsConfig.cmake
[0.426s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgsConfig-version.cmake
[0.427s] -- Up-to-date symlink: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/package.xml
[0.427s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/lib/libvision_msgs__rosidl_generator_c.so
[0.427s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_fastrtps_c.so
[0.427s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.427s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_introspection_c.so
[0.428s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_c.so
[0.428s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_introspection_cpp.so
[0.428s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_cpp.so
[0.457s] Listing '/home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs'...
[0.457s] Listing '/home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg'...
